attendance,study_hours,internal_marks,assignments,previous_gpa,performance
32,2,12,2,4.1,Poor
37,1,11,4,3.7,Poor
31,2,9,1,5.1,Poor
44,1,14,2,4.9,Poor
34,1,13,1,3.5,Poor
37,3,8,4,3.9,Poor
40,2,10,3,4.9,Poor
36,3,9,4,3.0,Poor
32,2,13,3,3.7,Poor
20,2,12,3,4.2,Poor
39,1,11,1,4.1,Poor
24,2,13,3,3.9,Poor
43,1,10,4,5.4,Poor
45,1,14,2,5.1,Poor
27,1,11,2,5.2,Poor
36,2,10,1,5.3,Poor
40,1,13,4,4.4,Poor
36,1,8,1,4.7,Poor
43,2,8,4,3.6,Poor
39,3,8,3,3.2,Poor
33,3,14,2,3.3,Poor
45,1,14,2,4.9,Poor
36,1,13,1,3.3,Poor
34,2,8,4,4.8,Poor
34,1,14,2,4.0,Poor
23,1,8,2,3.8,Poor
35,2,8,4,4.9,Poor
36,2,8,3,5.2,Poor
24,2,11,4,3.5,Poor
32,1,8,1,4.6,Poor
26,1,11,3,3.4,Poor
33,3,10,3,4.1,Poor
43,2,13,4,3.4,Poor
45,2,9,2,5.2,Poor
20,3,12,1,5.2,Poor
44,2,11,1,5.1,Poor
21,3,8,3,4.6,Poor
27,2,12,3,3.5,Poor
41,3,14,2,5.3,Poor
45,3,8,3,4.0,Poor
24,1,10,4,4.4,Poor
30,3,13,2,3.8,Poor
28,2,14,2,4.3,Poor
24,1,11,3,4.3,Poor
43,1,8,1,4.1,Poor
42,2,9,1,4.4,Poor
20,2,14,1,5.1,Poor
26,2,9,2,5.1,Poor
21,2,8,3,4.4,Poor
43,2,13,1,4.5,Poor
38,2,12,4,5.2,Poor
34,1,9,4,3.1,Poor
23,2,14,4,3.4,Poor
44,1,8,4,5.1,Poor
32,1,12,1,4.4,Poor
27,3,10,2,3.7,Poor
23,1,8,4,4.2,Poor
33,3,14,1,5.0,Poor
36,1,13,1,3.3,Poor
32,1,14,3,4.0,Poor
30,1,14,2,4.5,Poor
30,3,12,1,5.4,Poor
28,1,8,2,5.5,Poor
42,2,11,3,4.9,Poor
21,1,13,3,4.7,Poor
34,1,14,3,4.2,Poor
42,2,8,3,5.3,Poor
25,3,12,1,5.2,Poor
45,3,8,1,5.0,Poor
41,2,11,1,3.8,Poor
31,1,14,3,5.4,Poor
20,2,11,1,4.3,Poor
21,1,9,1,4.0,Poor
25,2,8,2,4.7,Poor
26,3,11,1,3.6,Poor
20,2,12,1,3.3,Poor
36,3,10,2,3.0,Poor
31,2,12,2,4.1,Poor
37,1,14,1,5.0,Poor
45,2,13,4,3.2,Poor
41,2,10,2,4.0,Poor
23,3,14,1,3.2,Poor
41,1,13,2,3.0,Poor
36,2,10,4,3.6,Poor
31,2,9,2,3.7,Poor
30,2,13,3,3.1,Poor
33,1,9,1,3.7,Poor
35,3,10,1,3.7,Poor
27,3,10,3,4.9,Poor
37,3,12,3,3.4,Poor
43,1,12,1,3.3,Poor
26,2,12,3,3.8,Poor
26,1,8,1,3.1,Poor
27,2,11,4,5.3,Poor
34,3,14,2,4.6,Poor
37,3,13,3,3.3,Poor
36,3,13,4,4.3,Poor
29,2,10,3,3.3,Poor
32,1,10,1,4.8,Poor
42,2,8,1,3.3,Poor
21,2,10,4,4.1,Poor
32,3,14,1,4.0,Poor
23,1,14,1,3.6,Poor
41,3,13,4,3.9,Poor
30,2,8,2,5.2,Poor
43,3,12,1,3.8,Poor
30,2,13,3,4.3,Poor
25,2,13,1,4.0,Poor
28,1,12,3,4.7,Poor
28,1,11,3,3.8,Poor
25,3,11,3,4.6,Poor
26,3,11,4,3.1,Poor
23,1,14,2,3.2,Poor
31,3,11,1,4.3,Poor
44,1,9,2,4.5,Poor
43,3,14,4,5.1,Poor
39,1,12,3,5.4,Poor
42,2,11,3,4.2,Poor
36,3,13,4,3.7,Poor
24,2,13,3,3.8,Poor
27,2,10,4,3.0,Poor
37,1,9,4,3.1,Poor
34,3,13,4,3.7,Poor
30,2,8,3,4.4,Poor
43,3,14,2,4.8,Poor
21,2,14,4,4.4,Poor
24,1,10,1,3.2,Poor
40,2,14,4,4.5,Poor
34,3,9,2,5.0,Poor
28,2,9,2,4.2,Poor
45,1,8,4,4.1,Poor
38,2,12,2,5.2,Poor
21,3,10,2,4.0,Poor
41,1,13,4,3.6,Poor
23,3,14,3,3.8,Poor
41,1,9,1,4.9,Poor
35,3,8,3,5.4,Poor
42,2,9,3,4.9,Poor
33,3,11,3,3.8,Poor
32,1,14,1,3.9,Poor
40,2,10,2,4.5,Poor
21,3,11,3,5.4,Poor
21,2,12,4,5.4,Poor
33,2,8,4,5.0,Poor
26,2,8,2,4.5,Poor
35,1,8,1,4.6,Poor
27,2,12,2,4.1,Poor
42,3,12,1,4.0,Poor
42,3,10,2,3.7,Poor
36,3,11,2,3.9,Poor
40,3,13,4,4.1,Poor
41,1,13,1,4.6,Poor
20,2,9,1,4.1,Poor
33,2,12,2,5.0,Poor
42,1,8,4,5.2,Poor
27,2,14,4,4.4,Poor
24,3,9,3,3.6,Poor
36,2,8,2,4.4,Poor
44,3,10,4,5.4,Poor
28,3,10,2,4.9,Poor
21,1,12,1,5.1,Poor
37,2,11,4,3.1,Poor
37,1,12,3,4.5,Poor
41,2,8,2,4.5,Poor
26,1,14,3,4.7,Poor
21,1,10,1,3.9,Poor
43,3,14,1,4.5,Poor
29,1,11,3,3.7,Poor
27,1,14,4,3.8,Poor
